,cell2_bc1018,520_1,cell2_bc1010,522_1,cell3_bc1010,26607014,19607016,cell3_bc1011,523_1,cell3_bc1009,64607015,518_1,cell2_bc1011,516_1,13607008,cell3_bc1008,cell2_bc1019,521_1,cell3_bc1017,13607012,61607011,cell2_bc1012,cell2_bc1021,cell3_bc1001,21607010,cell2_bc1020,cell2_bc1016,519_1,cell3_bc1003,cell2_bc1022,cell3_bc1016,61607009,cell3_bc1015,cell2_bc1009,62607013,517_1,cell2_bc1015,cell2_bc1017
356.0,0.2149158797842638,0.5245696347147357,0.99883087526179,0.9909197770671072,0.5307270394595255,0.0499788895186753,0.4634796685771796,0.1799399552332634,0.9405825452421396,0.2022668329298378,0.1142968727333845,0.9907778778300836,0.3883701425833979,0.9906225847721418,0.9654578240248872,0.3861075408864033,0.3203606000880559,0.5616047935511478,0.1520756180623994,0.3391952677089945,0.2566290222243305,0.1383361623032996,0.1617066350572934,0.4224016840101589,0.3454206391581809,0.2449428666164246,0.3760273630860833,0.4908797005118584,0.169044619559145,0.2824247360051093,0.2790937117733274,0.1955266237925528,0.0819325221199584,0.0900231942926324,0.423273090980633,0.0154061142950288,0.1786106778850655,0.5422224689538229
360.0,0.9999973039322216,0.0523411555423527,0.583081145432578,0.9998655796311904,0.1170511151624364,0.980990641739414,0.4652758824875582,0.7395627548334339,0.4379747413402656,0.2076817459553027,0.9855996989682004,0.3016122092866654,0.9892491036357384,0.9995843118725548,0.388221095805345,0.3700194287654917,0.1482147617011174,0.551373502801336,0.0872208620088702,0.3478408723365045,0.2760338042221996,0.4670215026519993,0.3020472306331727,0.7605411551708476,0.3575011708884852,0.9446870351600322,0.411869565712293,0.9627593402189968,0.4631375432817018,0.4209574723899311,0.3080427671976742,0.1824380140214953,0.0002543588646486,0.4269942013251909,0.4257229205421787,0.6311932198980197,0.9999925642633714,0.9969060146186428
362.0,0.999999651002271,0.0935630538276267,0.303204194068547,0.8443736802629478,0.3724916434694266,0.0398188681374811,0.4681624064340535,0.2320309641967524,0.4325809049958398,0.0844080335120853,0.7114682260941432,0.9977095944958092,0.3883701425833979,0.9941515132724416,0.3581824391168179,0.3861075408864033,0.3203606000880559,0.8020863452144473,0.5102030918878758,0.3391952677089945,0.8722858236363654,0.4553371341010179,0.4181360156268935,0.7266318875838854,0.3454206110753009,0.2068711857413122,0.4084927229643038,0.168889436243769,0.9563609658186198,0.2820689157233057,0.2790937117733274,0.1657236221511098,0.0819325221199584,0.0865292212943661,0.423273090980633,0.7732534304204913,0.9940966972875902,0.5503382269957205
363.0,0.0825484092204046,0.0388932386889716,0.3197290607780792,0.9993056016752024,0.0005200951618886,0.9999882920766427,0.4627447355362114,0.9999840398573911,0.4421222753221451,0.1014248290535653,0.987126808780358,0.3092733322976309,0.4060921746300276,0.9283956291104708,0.3878777946440105,0.4053170093659206,0.5997284623480894,0.2827868228079124,0.8039970965630108,0.353287781200565,0.928093510616928,0.6356354565040373,0.8209667357236012,0.4371557489503961,0.3578079471100133,0.2534403429576896,0.3971380506651094,0.0549478934999062,0.9635575110810568,0.1174012762506081,0.3058735021074074,0.1955262463244635,0.9997904892508228,0.5073825762424776,0.4373040474289053,0.0357822857735968,0.9876786493767068,0.3592303259730625
388.0,0.2620547750464886,0.027305180382638,0.5866611806528034,0.0628660113612581,0.116560622449602,0.0631464518655649,0.4674750058412519,0.4451849757059901,0.4392448945820106,0.9999985128090704,0.1247972064062983,0.3029461735953733,0.408393335995189,0.9978947555814466,0.3846705964937403,0.3978122614898537,0.3261069454290583,0.0929622445181584,0.1653012351252354,0.3499648155799627,0.9609531882149056,0.4617913552624362,0.4900069732949486,0.43152076907213,0.3786384970483352,0.2534875759723245,0.1753454158287704,0.6332799404591706,0.4428384669514394,0.559233651528786,0.3126001523739182,0.1734510222126778,0.9902396099476152,0.3396401205254808,0.434569042635977,0.2845966763072401,0.481401812940875,0.9141512187556328
397.0,0.2433944493967876,0.0274338638179812,0.9799127460346072,0.0667515830416843,0.9999918306095824,,0.4656093404372281,0.0482535957829883,0.4338834275477772,0.4993636992817766,0.117078346196181,0.2894180977775256,0.9515495198074492,0.987859542490212,0.3587896704218658,0.8746985431500803,0.779862354139557,0.0904210201198441,0.7310161547444859,0.3392508397601624,0.2566290222243305,0.4548473771008864,,0.0735120582371435,,0.5728042403127406,,0.6908439966176357,0.4482624131002503,,0.2790937117733274,0.1954833243281756,0.424352091916017,0.9850917805183316,0.423273090980633,0.925654223510904,,0.8881539493352691
399.0,0.4910382404204059,0.0317497018518966,0.301565463745062,0.0627947687910244,0.5544163155873397,,0.4597818766640089,0.8354578845206898,0.4328437697073302,0.2310150013777045,0.1250845331899197,0.2900644446899087,0.895069622096913,0.9965898744370928,0.3702143796556439,0.6671095969817296,,0.0966322700793484,0.1601106508705958,0.3499648745087203,0.2647494311277889,0.454544722513651,,0.9094278638661786,,0.99058450486901,,0.9984810273489644,0.6743820850525372,,0.550386984237235,0.1745310822975452,0.9987316282316318,0.0862130337611998,0.4267302959615539,0.7243392268048001,,
400.0,0.5259566218869357,0.0141855328908859,0.5942589566975963,0.0975909845707586,0.5651796410165184,,0.4627791625222138,0.1656603931887851,0.4389044365246307,0.0846875838092461,0.1558259046456076,0.3030515236440758,0.9611703374815712,0.1103263698234922,0.3677157462090144,0.9602252513853814,0.3222092325491105,0.1197441913369363,0.4965187918129497,0.3424252512450263,0.2824039248876779,0.454544722513651,,0.4224016840101589,,0.2646732713313806,,0.1062174067987911,0.6660459401083563,0.9610928447303008,,0.1957036184414498,0.9459070831799222,0.424652197899394,0.4221582810424691,0.2851566998317174,0.999913356557131,0.3641409071680547
401.0,0.224605863551858,0.0129200173377924,0.9989594873208928,0.0009381235306822,0.9946022827577288,,0.4627447355362114,0.3045346135332213,0.9307685061237884,0.4962222613412156,0.1249706913985006,0.2960367582418185,0.8941892373614194,0.9997888484425914,0.4325644356651499,0.8825223754829102,0.1230683845031822,0.1050212763090157,0.4635671382829437,,,0.437144369819761,0.184239356962418,0.424625843788937,,0.2479477066225187,,0.99909923913268,0.6825045938203455,0.9939707016574412,,,0.8472171103041329,0.9557947179432909,,0.979052182880256,0.7528893521010249,0.2087926889217907
402.0,0.3032525503091108,0.0222134713157762,0.6810302913452366,0.9955114507894436,0.1044938373085416,,0.4648901820918121,0.9944102177682708,0.4389044365246307,0.2016723446906019,0.117078346196181,,0.6402442229356641,0.9991651490398472,,0.4036558164864719,0.3843941116183753,0.1183877931944017,0.061751371604582,,,0.4551062015850448,0.7719125727184352,0.0713141030767184,,0.2399552690264058,,0.999610774682468,0.4486888683005021,0.2837397810393942,,,0.9981655781595468,0.7962936092752131,,0.9562435261207198,0.6913958286560209,0.6539958736391885
403.0,0.9219686218400024,0.7121099254004476,0.1013150266939245,0.1463244143063509,0.8885213441121581,,,0.4266248978762651,0.4302350099414736,0.2317041210062567,,,0.3863069839200454,0.9997872804446306,,0.3806367783077584,0.3233058443542888,8.368168546789532e-10,0.91420363658307,,,0.6364045797158377,0.161846043852591,0.4212150010760204,,0.2370350384734983,,0.0018833149203557,0.4534346326438399,0.1997534339641479,,,0.9911764058791596,0.3472066377836056,,0.9960790167536104,0.0119019538227213,0.55306986730814
407.0,0.2405577063986082,0.9994788140678816,,0.9082210421926052,0.9970314957722884,0.995755365222295,0.4676866535936524,0.1541823197738176,0.4381931686334643,0.1957389510217483,0.1098990627172583,0.2900644446899087,0.9638451153278792,0.7072464020350693,0.3745389514564879,0.9955188479936166,0.3010755926458288,0.7993363951416687,0.1615249487849375,0.3363451323233351,0.9812504451101076,0.6549685499105687,0.2383248375541537,0.4283684129625536,0.3454206110753009,,0.5884625211358024,0.9428539969222534,0.8626305595256594,0.6479003716684947,0.5502860490307496,0.1744691886596381,0.9461257048849108,,0.4195355791364718,0.994288988094859,0.5702627985415849,
408.0,0.2024443996384768,0.9999997344474912,,0.9956371013218404,0.9898481176148216,0.5834207563141461,0.4663127252189086,0.9999790605810516,0.4328437697073302,0.4297656890977593,0.1250431311726243,0.9995914673303548,0.3998535586311769,0.99799055995589,0.9807355523564848,0.3901104958115001,0.3297428710063836,0.9993500924393712,0.2504472510579495,0.342815275567621,0.2644300536806402,0.433601702028293,5.471177656179405e-12,0.427062989914727,0.3620650288881587,,0.751121385477964,0.982883242220848,0.4458736360414428,0.8140873123657437,0.7158927574200652,0.1733318110520951,0.8608973085614288,,0.4267302959615539,0.9709884858431642,0.2047896653127334,
410.0,0.0561479064449061,0.9739910791701452,,0.9344818219893684,0.999865213398632,0.0075594252099874,0.4646302493296544,0.9801733463771496,0.4381931686334643,0.6713494897084774,0.1178493654721843,0.2891204473165535,0.857469106274943,0.0003431381473031,0.9746578738530444,0.0009551413806284,0.3341095144992006,0.9561439657095732,,0.3553363406360881,0.2622702089271449,0.7934883390516584,0.5008817581843403,0.4207438424764792,0.4090368384683884,0.5758487746048835,0.3464024755687171,0.9760780768741186,0.4478660601776713,0.5662971917574336,0.9915194983436604,0.1635503827749749,0.0572885336819016,,0.4317750278510712,0.9766206216873928,0.9909365200716704,
411.0,0.2149110176687969,0.999999037575394,0.3197297085854254,0.99949329355521,0.6736471958669564,0.0492215605824157,,0.9999999992574932,0.4338834275477772,0.0668025113020255,8.81209492770917e-06,0.2950384753053202,0.9614612332702964,0.5070689907922274,0.9928562373041188,0.9834327268071374,0.320569279300181,0.9999999996815272,,0.3391952677089945,0.2705057540269996,,0.7546817176219283,0.4227398151618217,0.3454205053286481,0.2482933822267758,0.5845051675030406,0.7874589513013476,0.4482624131002503,0.5280401854760407,0.9918650523651852,0.9933569644604572,,0.2985664514730333,0.423273090980633,0.981401232186516,0.9635227011457926,0.1459219956657838
412.0,0.2024443996384768,0.9999998389661952,0.303204194068547,0.9998455969232688,0.99011189268678,0.0335797319061644,0.4639491331339777,0.9922513333224282,0.4338834275477772,0.1972039343652665,0.112062640792954,0.2978122064885688,0.3904375240543284,0.5042440881420014,0.967203160631922,0.3908449180401069,0.8828818560894746,0.9749789728348124,,0.3365277112975427,0.2664923044026575,,0.2695812775155451,0.4394851536448239,0.3798506129198697,0.2533905176060638,0.627931351369667,0.0209165214074323,0.1956422961421696,0.9685735676420056,0.9595248942612622,0.1888642764793572,,0.9309650547443226,0.4239899823523546,0.9669356462062778,0.4432370031580723,0.9023814158233476
413.0,0.2437371780603033,0.9999977009864662,0.3019788288056235,0.5415416818292864,0.5894519217149986,8.773059606788664e-06,0.4627935324378785,0.9800230007198072,0.4328437697073302,0.0848006092566901,0.1250846271534734,0.3090634333263976,0.6687299980760056,0.5997505703066119,0.3591010709343465,0.3700194287654917,0.8983439018867209,0.0155236421475681,,0.3431908408070142,0.2644300536806402,,0.9596089185839094,0.4289783505053402,0.3454205053286481,0.2645944307115287,0.3979716132993613,0.9992514109231968,0.442779583256581,0.5074787451097389,0.9843102812971048,0.195342228442026,0.9869737630757895,0.8988003060946501,0.4267302959615539,0.200225474569991,0.0001532248014627,0.355319043056371
415.0,0.1940517686857627,0.9677091727158418,0.2912719483968364,0.994925941156924,0.5894254993796797,0.0480354210176705,0.4646073178867072,0.0542395816197911,0.4392448945820106,0.1895029204289133,0.992625525113127,0.3100471746523252,0.6790650052325395,0.0697622338968358,0.3875371612654147,0.3978122614898537,0.8363490663881398,0.9477253996870594,,0.3501539119668516,0.2710249435063205,0.6735283255965396,0.4266116518836616,0.43152076907213,0.3786386607374051,0.1086244170114636,0.3977821591786203,0.6294450117641032,0.442779583256581,0.2637385344314606,0.9720250786260018,0.1659605916902574,0.0158957635696474,0.1295113782383543,0.4115976923479513,0.2845966763072401,0.956143114547844,0.3122308641910558
455.0,0.5363342133830746,0.9999999607705644,0.3193171839367107,0.5245446930323028,0.1910082308906995,0.9837684242208208,0.4597818766640089,0.1657280960945988,0.4392448945820106,0.2310150013777045,0.998917113951092,0.2978561413034286,0.408393335995189,0.0695732440827405,0.3873026233546166,0.3978122614898537,0.3259139019773791,0.0948165428556791,0.1648275995692943,0.3499177287722292,0.2710258263289476,0.4617913552624362,0.9998416157965012,0.43152076907213,0.3786386607374051,0.2533905176060638,0.3979716132993613,0.1062101381919482,0.4427792445093441,0.1193104865116359,0.2997817716643492,0.17313894930197,0.6824238266556305,0.3396019180888232,0.4292921767114482,0.7496180966540679,0.9013767454202738,0.5725055272600726
460.0,0.2185356519904376,2.432450239915232e-10,0.7305742807915626,0.9976108725558096,0.0088573668732234,0.9957383265183696,0.4652606258665037,0.5498470726952838,0.4362032791905555,0.9740630432637654,0.1143888405016075,0.1275101551166829,0.973985383704728,0.9992213434524058,0.3581824391168179,0.3861075408864033,2.386155901812966e-09,0.9999993564271842,0.1515682492497397,0.3391952677089945,0.2691852679193593,,0.5103933179803002,0.4224016840101589,0.3454205053286481,0.5345411467646914,0.5788091949612643,0.6440101168772314,0.4666265946209255,0.2820614745950039,0.5502144285923912,0.906296075471075,0.5811870525594391,0.5073911373216973,0.4232733618942833,0.1569989865912711,0.0673391454754915,0.2747493180627876
461.0,0.4799907162333816,0.1356460860306308,0.9837630785365428,0.019083282869397,0.000721529432571,0.0553766520124537,0.4646302493296544,0.6455100699952792,0.7680867734953059,,0.9999999939646196,0.9848324941126084,0.6784605743824955,0.91144681238987,0.3566232871110666,0.3806367783077584,0.3298035909934413,0.9978668152758214,0.147130999606078,0.3636341988112777,0.2760599120744295,,0.7279134193877429,0.4380792990955797,0.983190756843744,0.5469742825050427,0.2367188735401007,0.6232621619718448,0.4478656904736407,0.0998622234694134,0.945127001396424,0.1893617445776443,0.0839044000803249,0.1102186812328328,0.9362117122956056,0.5617839490770247,0.9992595572125524,0.995735983216939
463.0,0.9838642917948204,0.136667119287957,0.7308334078642991,0.0636768692033818,0.0217276376310835,0.9119338218008464,0.46738919742909,0.4006177455330938,0.4338834275477772,0.2080577527468195,6.315424890064909e-28,0.6276104474241555,0.950685683601185,0.9967746715454676,0.9925037473981878,0.3861075408864033,0.567780840210325,0.267480565159263,0.1724802071720841,0.3381815398658125,0.7834730979752822,0.4548473771008864,0.1664831424029717,0.427062989914727,0.3454205060449211,,0.3760273630860833,0.8583063106752097,0.448261903686811,0.298447111040526,0.9881993506890928,0.1897545434604732,0.5544860841120335,,0.423273090980633,0.0201141198035368,0.2071130033889924,0.5422487196519523
464.0,0.9788257259615564,0.4915419273024805,0.5580902639263344,0.5697454009963264,0.921198146024802,0.9999999999617044,0.4648901820918121,0.4222734705370503,0.4489884566502715,0.580231537214189,0.1247972064062983,0.3001615118361387,0.9798594125266946,0.9989524782089932,0.9373734256273772,0.4025534308000413,0.5913655325163292,0.9332816963793334,0.1496603953814527,0.3555041937615808,0.7746546720228432,0.4696620031244438,0.0607493263935645,0.4207438424764792,0.3454205053286481,,0.9875896180973796,0.8328808045721009,0.448261903686811,0.552823692677418,0.9999501615310472,0.1747985188089729,0.1030430640675057,,0.4317750278510712,0.2659988137074531,0.999999965637714,0.996080733221473
465.0,0.924860222220354,0.0152209640002443,0.3239461948240266,0.9994028736414904,0.3737356477427862,0.9211374360597469,0.4648901820918121,0.336636378015982,0.4399037440677699,0.0180031947561323,0.9991999502131408,0.3037301937915174,0.9583221737046528,0.9999994100753148,0.3697751405431014,0.3949499482829344,0.0652403752222748,2.64898268209004e-07,0.1515682492497397,0.3427619693467421,0.6981694643700393,0.4724932711467382,0.1665865064486139,0.4207438424764792,0.3664737980882568,,0.3923371260357274,0.9591513200789796,0.4450015289567129,0.1164420397722784,0.5887034688661097,0.1845131377195162,4.356505033736396e-32,,0.4314536085090647,0.1332287470957504,0.8052212039688922,0.355319043056371
467.0,0.9999969968899408,0.078872428048723,0.6019106781667406,0.9949115461983484,0.9999997664348096,0.9994363294753064,0.4616990464198981,0.2038003644098962,0.4435672327641522,0.0346356962920572,0.1261802227167541,0.3057802040329848,0.4128575847385282,0.9999494834001964,0.3790506174823753,0.3949499482829344,0.12314667404296,0.0932812406346139,0.1648275995692943,0.3550785686499133,0.6495100093652594,0.1928722585639951,0.1972234744839762,0.4346753887234785,0.388451379363598,0.7495761818595168,0.6257093016896429,0.95262281942899,0.4652244716405832,0.3153034559607721,0.3044171732803503,0.1744197762856943,0.1030430640675057,0.3235112144276781,0.4344578927635201,0.2574411010768052,0.2353922797464329,0.1897603290628722
482.0,0.6615107558621672,0.0295193352651892,0.5661701555593813,0.5133585153119963,1.189631759045381e-23,0.0288249219407083,0.4627935324378785,0.4020414520652646,0.4345673805048437,0.0969301432945719,0.9961036938172704,0.3282883591908389,0.3963063985585961,0.7992920432529945,0.3734664965829991,0.3923856447597307,0.5665539320446082,0.7116249618515692,0.4800759911362787,0.991813353136208,0.9828811181662866,0.8096946267869229,0.4967585768152512,0.7308561718068678,0.3733431410610488,0.2482933822267758,0.588359087072655,0.7223643902189764,0.675007165641809,0.296713051950417,0.2881489255228886,0.1936049319675926,0.9127063318941931,0.9597987612040464,0.4262320610713498,0.5683792605006457,0.2235970197162732,0.5533210674060233
500.0,0.2536388023450432,0.0327152980348255,0.600115767079873,0.6082552284147072,0.1110999934072424,0.9999999994847092,0.4627935324378785,0.2041189079672904,0.4466995948421618,0.2385283963828311,0.118804222325352,0.2973538674607915,0.6802261598274674,0.0646793972415629,0.3862662234034082,0.4024816956794069,0.3422959494548379,0.932412591927235,0.5463712525299966,0.9951289116917786,0.2622702089271449,0.4700842861209822,0.9075164194806532,0.4413783833063534,0.3768981313123017,0.9991051629386816,0.6268733793303702,3.5709446787402973e-44,0.9743083302301871,0.7384112409011562,0.9969585362322094,0.1941604315085452,0.5378336936012749,0.9557065395217568,0.4356329310098083,0.3007381357584848,0.663779174986091,0.357064642082334
518.0,0.1544573759036996,1.9641865578285742e-20,0.3578732774055685,0.0573103592131392,0.6258372509311714,0.9013535799931872,0.4655590708806651,0.2905020324550955,0.4155728790651979,0.1529879782950681,0.1572057170826766,0.3100471746523252,0.6986963735775509,0.1093553731473062,0.3451159570483586,0.4085892619910153,0.3842991852732769,0.9874401805946488,0.4876354004972723,0.3768916514315424,0.2798476693595175,0.5095225471124202,0.912796688082344,0.6631308973919603,0.8700466738614877,0.2731656455366017,0.6336264126761433,0.7234734322491876,0.4510523725645263,0.995643803709275,0.4785115240424576,0.1845131377195162,0.6089973821391315,0.3405108096578701,0.4505958057066255,0.9999780318228768,0.1300715429394654,0.1558646226323141
588.0,0.0972302899847477,0.042669326200793,0.5341696157154108,0.3769360429398709,0.999999954996019,0.0386934343230757,0.4674750058412519,0.2004289183730705,0.4466995948421618,0.2385283963828311,0.1558259046456076,0.2885694552549453,0.4153647010267744,0.064628493603429,0.3886491196666335,0.4024816956794069,0.3589358917794938,0.0108293118741958,0.7139774652722126,0.3590256223288235,0.9996273828881116,0.4741651386519735,0.9999999998649216,0.4413783833063534,0.3768981313123017,0.9962412068689924,6.614993877349173e-07,0.99995327753589,0.4618889897011665,0.9911965786712466,0.8005197820585453,0.0468388859829721,0.1236691444428063,0.1485853354872991,0.4326991596296005,0.3097162129021476,0.523785949321673,0.1887885953131802
612.0,0.5196248181187448,0.0208638283254215,0.2967538010937879,0.9043425500645532,0.9803326687763984,0.0417670799356893,0.4627447355362114,0.4242205780147417,0.4302753299540521,0.2214772525455964,0.978319727576324,0.29314394321427,0.3872846251083532,0.9965752761894038,0.3888706727442786,0.3949499482829344,0.5617099284285448,0.9983453926937452,0.0005135258481605,0.3427619693467421,0.2590842790564482,0.454544722513651,0.06588681155058,0.427062989914727,0.3406468777243982,0.2494028871219066,0.3923371260357274,0.3692311016704886,0.978311876805284,0.3174009968952318,0.7753737774031231,0.8917681871782444,0.0819325221199584,0.3235112144276781,0.4267302959615539,0.8406342130700734,0.4131304389693113,0.7888116782928506
620.0,0.484475903171794,0.0272062505168067,0.2963393101904946,0.1826310293938472,0.2509486634731108,0.0341650881523468,0.4674750058412519,0.4658303824211596,0.4325809049958398,0.7928174906374762,0.1118783052833918,0.9895689159672544,0.3883701425833979,0.9693228890344544,0.3552162964687283,0.3949499482829344,0.1413398492906522,0.0826135384880096,0.6596659967797175,0.3437227208284108,0.2566290423810851,0.656589441408739,0.9902118390052392,0.43152076907213,0.3448325630905011,0.9988928586306371,0.7242929312929255,0.0965800613496726,0.9781694530729308,0.7818766961375532,0.6923949773510796,0.1847747813433221,0.953069158203752,0.3061515766676785,0.4239460285511698,0.9174426645087892,0.5795799418633846,0.1445149738340342
624.0,0.7852492207695648,0.026373419442231,0.3236977299519479,0.0140386334721764,0.0647642278280781,0.493119667872266,0.4597346687092605,0.9695469362531238,0.4301037855050877,0.1911969850850526,0.1129915558340878,0.2968545057896052,0.3863069839200454,0.9450372429753804,0.3589649883382143,0.3813549640186384,0.3184565633131178,0.2714178101114941,0.914859084989472,0.3381195432967625,0.2566290222243305,0.4696620031244438,0.2157564677241897,0.4207438424764792,0.3454205053286481,0.2417524585943259,0.3760829533163721,0.0017889085234602,0.1689781089900375,0.3263133802380013,0.5620072221746397,0.1857794924152028,0.9971792166372104,0.0900607699465519,0.423273090980633,0.9210443606996792,0.8440383687520485,0.5502215444417593
640.0,0.9661446644513212,0.0148085531285414,0.930935220783588,0.0281984416955048,0.9999810252391887,0.0316578633020695,0.4627447355362114,0.7209929974816366,0.4345673805048437,0.9979551850286296,0.1141528303451316,0.3285095146615227,0.3904375240543284,0.0591135963412528,0.3569255737788989,0.3901104958115001,0.6687682705660665,0.5914291948445534,0.0385963578373071,0.353287781200565,0.9989682892796216,0.8054712569489308,0.2443218404591574,0.0851722060016691,0.3624027306669048,0.5336354825427511,0.3393532405682386,0.9330102073689516,0.9937016634141512,0.2968668705236794,0.2808527793936292,0.1799590889274876,1.635189479093166e-07,8.166256119122136e-05,0.4373040474289053,0.6954176830349523,0.9998811846937488,0.5422257960304188
641.0,0.0884140025516,0.0254239970566477,0.9849653455427576,0.116145949432369,0.9744537562976824,1.573381301760126e-07,0.4707021649305119,0.3420871118966434,0.4596485963496219,0.2363913857471778,0.1585789468129484,0.2793492079826698,0.4330976741735704,0.1018714091835958,0.3607478233231384,0.4200151348328776,0.558524500095058,0.9966246002073708,0.8706141351327218,0.9853303739143916,0.3152871313809053,0.4949936410495062,0.9188654079241624,0.4076268386318123,0.4014202683515969,0.2533905176060638,0.0495805218402931,0.4091975033545228,0.4780271441414243,0.1743496905794241,0.2721712995221875,0.1942773761772164,0.999957780392314,0.3198275505172217,0.4281083745047737,0.6675235281966619,0.5352338716031976,0.8624777879473969
644.0,0.2411520045824887,0.4915497080442123,0.7743617052675567,0.0636031575689722,0.9999562270361454,0.0008654086765268,0.4634796685771796,0.0402342969966751,0.4489884566502715,0.9987150545956968,0.1416024089196131,0.0385530987040537,0.3883701425833979,5.272297557490369e-12,0.3888706727442786,0.3957040588381382,0.3298035680367025,0.9861267879459368,0.9991201651736418,0.3394703771933525,0.2879317677631524,0.65451249680076,0.0788675887696184,0.4387629939455394,0.3454907343327748,0.2483089385328915,0.3826961515981046,0.9711455595924132,0.4453710985745982,0.3153963315529448,0.3131358251663514,0.1743569464651034,0.4204294323489403,0.328073597203115,0.4314536085090647,0.6058249399455228,0.6540021603751807,0.1867571174274548
674.0,0.0249925124062836,0.9984329363990332,0.2963393101904946,0.0612928356487131,0.999999672476806,0.0352110578404649,0.4639491331339777,0.0467494884391794,0.4317748125666097,0.9999999931046694,0.1130384243070513,0.2793492079826698,0.3904375240543284,0.0561492895027772,0.3878777946440105,0.3908449180401069,0.3233058331926827,0.0782128858319034,0.1452781347518489,0.3366945335117439,0.2508851455573621,0.454544722513651,0.1964028756446403,0.4207438424764792,0.3441728477261145,0.2369129078390343,0.7703837320043097,0.7160626336237672,0.8597145969835496,0.2919986703469912,8.060801391396637e-08,0.2000035819046966,0.9999969663945132,0.1101931595494804,0.4239460285511698,0.6974051517204995,0.999980545368906,0.9971248432964794
676.0,0.2345047245704244,0.9999997820365936,0.1294894267968223,0.0631951452959711,0.9999491776448453,0.0479451784073808,0.4639491331339777,5.894406075245113e-05,0.4392448945820106,0.2307581052644775,0.1252934061245039,0.2960046269008125,0.4223329956487296,0.0696367097109623,0.3873026233546166,0.3978122614898537,0.3259139391299024,0.0923538865175645,0.0670622450655765,0.3499177287722292,0.9972949042851438,0.4724932711467382,0.1711400141230285,0.43152076907213,0.399512365752171,0.2533905176060638,0.3979716132993613,0.1062101381919482,0.169579951711679,0.3199931706132866,0.3186561253615499,0.1633318322774016,0.999994432220872,0.3396019180888232,0.434569042635977,0.6526914175271974,0.1410707508899752,0.9929265370749498
721.0,0.2541000517438826,0.042669326200793,0.3072974661117784,0.999996904967717,0.9999933418092968,0.0610250536118717,0.4668820572188581,0.6414184228942186,0.4432373595160292,0.2482546226542239,0.1403284125995131,0.3026928176999134,0.4131473851718164,0.0890501987381321,0.3916759682202648,0.3989547676624521,0.3439302078734372,0.0820139414266443,0.1851391140554953,0.9810453619666172,0.2869695213562131,0.4675573337232347,0.1602395893465023,0.4385458659044248,0.3795227017234791,0.250002674983028,0.4122315441031115,0.1353115106886402,0.966860574669737,0.3237759932210625,0.6161919877641778,0.1583945069431598,0.9999229600999104,0.5819198254790048,0.4353928128160652,0.3138678634020401,0.2512329198318135,0.7306326551946821
723.0,0.5347080055967672,0.0368230531787636,0.5759304597584597,0.0585282789943791,0.9909061364676062,0.0490944519047959,0.4627447355362114,0.2311806722171298,0.4369713125300702,0.714207397219032,0.9997293343875284,0.3208389828513015,0.4105409057875508,0.0673610475394646,0.3704410841513742,0.3978122614898537,0.3384073386080677,0.845532782159653,0.5415590421628593,0.3550785686499133,0.2650137557388683,0.1758825743299484,0.0003152497020266,0.4329879091991475,0.3569914501364307,0.2613993699359599,0.6172500067541673,0.9897564778534078,0.4546407946361083,0.3094215984026591,0.2989729936890728,0.9964918822728392,0.999941642045462,0.345284504428867,0.4314536085090647,0.6352363779364918,0.2691866457204932,0.049683327994403
732.0,0.2204479402482865,0.0327824745216764,0.3141876868092257,0.0639385311008138,0.1186232029970126,0.0334644951061406,0.4646302493296544,0.5774840713151689,0.4368026704358599,0.5247584551105741,0.997487637109728,0.3090634333263976,0.4066142300767441,0.9999998273004764,0.3741817259770212,0.3915761926193655,0.3243620395742099,0.8253076995977177,0.168024686764059,0.346982389126099,0.2584461342333883,0.4506901587567526,0.9999957750959726,0.4296655656047049,0.3620260439306851,0.2636403144782582,0.3984082578302622,0.7921652278172021,0.8647451870119264,0.8391585540967823,0.5774315168354427,0.9695680270431394,0.0851661995865757,0.9187589153905572,0.4239899823523546,0.7417249537708864,0.4447401728883255,0.7908488140662253
743.0,0.2056384505070921,0.031417650887143,0.3009510271517132,0.056156056984164,0.764986093172321,0.0351790551898926,0.4648901820918121,0.4044291138005472,0.4317748125666097,0.1956826301615793,0.9666868506802834,0.2978561413034286,0.3863069839200454,0.4985850001557582,0.3569255737788989,0.9855552082496876,0.990635630677548,0.5984825279821305,0.1452781347518489,0.3366945335117439,0.2508080031738782,0.6544728337827818,0.9538546481416886,0.42732709374049,0.3440978794633361,0.5344103913769214,0.3815703424966904,0.6314228783670602,0.4530489805501848,0.0558443262531914,0.2808527793936292,0.1897545434604732,0.9982099845443394,0.5177310874607562,0.4239460285511698,0.6034341195085113,0.7704203203258693,0.662467381055155
